Bidirectional tachycardia,C535438,C2930902,,
Prinzmetal's variant angina,C536421,C2931193,,
Familial cerebral cavernous malformation,C536610,C2931263,,
Mesenteric vascular disease,C537347,C2931476,,
Acquired angioedema,C538173,C2931758,,
Preeclamptic toxemia,C538543,C2931877,,
"High serum cholesterol, familial",C538646,C2931909,,
"Plaque, Atherosclerotic",D058226,C2936350,,
Neointima,D058426,C2936380,,
Cerebral Hemorrhage,D002543,C2937358,,
Prostatic Hyperplasia,D011470,C2937421,,
Thyroid Hormone Resistance Syndrome,D018382,C2940786,,
Pulmonary arterial hypertension,C536282,C2973725,,
Hypoventilation,D007040,C3203358,,
"Nephrosis, congenital",C535761,C3501848,,
